   0:  CALL 1
   5:  HALT
   6:  PROC 108
  11:  LDLADDR 8
  16:  ALLOC 36
  21:  LDCINT 2
  26:  LDCINT0
  27:  LDCINT0
  28:  LDCINT0
  29:  LDCINT1
  30:  LDCINT0
  31:  LDCINT0
  32:  LDCINT0
  33:  LDCINT0
  34:  CALL 486
  39:  STORE 36
  44:  LDLADDR 44
  49:  ALLOC 36
  54:  LDCINT1
  55:  LDCINT 2
  60:  LDCINT 3
  65:  LDCINT 4
  70:  LDCINT 5
  75:  LDCINT 6
  80:  LDCINT 7
  85:  LDCINT 8
  90:  LDCINT 9
  95:  CALL 425
 100:  STORE 36
 105:  LDLADDR 80
 110:  ALLOC 36
 115:  LDLADDR 8
 120:  LDLADDR 44
 125:  CALL 129
 130:  STORE 36
 135:  LDCSTR  "Matrix a"
 156:  PUTSTR 8
 161:  PUTEOL
 162:  LDLADDR 8
 167:  CALL 575
 172:  LDCSTR  "Matrix b"
 193:  PUTSTR 8
 198:  PUTEOL
 199:  LDLADDR 44
 204:  CALL 538
 209:  LDCSTR  "Matrix c (a*b)"
 242:  PUTSTR 14
 247:  PUTEOL
 248:  LDLADDR 80
 253:  CALL 489
 258:  RET0
 259:  PROC 52
 264:  LDLADDR 8
 269:  LDCINT0
 270:  STOREW
 271:  LDLADDR 8
 276:  LOADW
 277:  LDCINT 3
 282:  BGE 213
 287:  LDLADDR 12
 292:  LDCINT0
 293:  STOREW
 294:  LDLADDR 12
 299:  LOADW
 300:  LDCINT 3
 305:  BGE 172
 310:  LDLADDR 20
 315:  LDCINT0
 316:  STOREW
 317:  LDLADDR 16
 322:  LDCINT0
 323:  STOREW
 324:  LDLADDR 16
 329:  LOADW
 330:  LDCINT 3
 335:  BGE 90
 340:  LDLADDR 20
 345:  LDLADDR 20
 350:  LOADW
 351:  LDLADDR -8
 356:  LOADW
 357:  LDLADDR 8
 362:  LOADW
 363:  LDCINT 12
 368:  MUL
 369:  ADD
 370:  LDLADDR 16
 375:  LOADW
 376:  SHL 2
 378:  ADD
 379:  LOADW
 380:  LDLADDR -4
 385:  LOADW
 386:  LDLADDR 16
 391:  LOADW
 392:  LDCINT 12
 397:  MUL
 398:  ADD
 399:  LDLADDR 12
 404:  LOADW
 405:  SHL 2
 407:  ADD
 408:  LOADW
 409:  MUL
 410:  ADD
 411:  STOREW
 412:  LDLADDR 16
 417:  LDLADDR 16
 422:  LOADW
 423:  INC
 424:  STOREW
 425:  BR -106
 430:  LDLADDR 24
 435:  LDLADDR 8
 440:  LOADW
 441:  LDCINT 12
 446:  MUL
 447:  ADD
 448:  LDLADDR 12
 453:  LOADW
 454:  SHL 2
 456:  ADD
 457:  LDLADDR 20
 462:  LOADW
 463:  STOREW
 464:  LDLADDR 12
 469:  LDLADDR 12
 474:  LOADW
 475:  INC
 476:  STOREW
 477:  BR -188
 482:  LDLADDR 8
 487:  LDLADDR 8
 492:  LOADW
 493:  INC
 494:  STOREW
 495:  BR -229
 500:  LDLADDR -44
 505:  LDLADDR 24
 510:  LOAD 36
 515:  STORE 36
 520:  RET 8
 525:  PROC 36
 530:  LDLADDR 8
 535:  LDCINT0
 536:  ADD
 537:  LDCINT0
 538:  ADD
 539:  LDLADDR -36
 544:  LOADW
 545:  STOREW
 546:  LDLADDR 8
 551:  LDCINT0
 552:  ADD
 553:  LDCINT 4
 558:  ADD
 559:  LDLADDR -32
 564:  LOADW
 565:  STOREW
 566:  LDLADDR 8
 571:  LDCINT0
 572:  ADD
 573:  LDCINT 8
 578:  ADD
 579:  LDLADDR -28
 584:  LOADW
 585:  STOREW
 586:  LDLADDR 8
 591:  LDCINT 12
 596:  ADD
 597:  LDCINT0
 598:  ADD
 599:  LDLADDR -24
 604:  LOADW
 605:  STOREW
 606:  LDLADDR 8
 611:  LDCINT 12
 616:  ADD
 617:  LDCINT 4
 622:  ADD
 623:  LDLADDR -20
 628:  LOADW
 629:  STOREW
 630:  LDLADDR 8
 635:  LDCINT 12
 640:  ADD
 641:  LDCINT 8
 646:  ADD
 647:  LDLADDR -16
 652:  LOADW
 653:  STOREW
 654:  LDLADDR 8
 659:  LDCINT 24
 664:  ADD
 665:  LDCINT0
 666:  ADD
 667:  LDLADDR -12
 672:  LOADW
 673:  STOREW
 674:  LDLADDR 8
 679:  LDCINT 24
 684:  ADD
 685:  LDCINT 4
 690:  ADD
 691:  LDLADDR -8
 696:  LOADW
 697:  STOREW
 698:  LDLADDR 8
 703:  LDCINT 24
 708:  ADD
 709:  LDCINT 8
 714:  ADD
 715:  LDLADDR -4
 720:  LOADW
 721:  STOREW
 722:  LDLADDR -72
 727:  LDLADDR 8
 732:  LOAD 36
 737:  STORE 36
 742:  RET 36
 747:  PROC 8
 752:  LDLADDR 8
 757:  LDCINT0
 758:  STOREW
 759:  LDLADDR 8
 764:  LOADW
 765:  LDCINT 3
 770:  BGE 94
 775:  LDLADDR 12
 780:  LDCINT0
 781:  STOREW
 782:  LDLADDR 12
 787:  LOADW
 788:  LDCINT 3
 793:  BGE 52
 798:  LDLADDR -4
 803:  LOADW
 804:  LDLADDR 8
 809:  LOADW
 810:  LDCINT 12
 815:  MUL
 816:  ADD
 817:  LDLADDR 12
 822:  LOADW
 823:  SHL 2
 825:  ADD
 826:  LOADW
 827:  PUTINT
 828:  LDCCH ' '
 831:  PUTCH
 832:  LDLADDR 12
 837:  LDLADDR 12
 842:  LOADW
 843:  INC
 844:  STOREW
 845:  BR -68
 850:  PUTEOL
 851:  LDLADDR 8
 856:  LDLADDR 8
 861:  LOADW
 862:  INC
 863:  STOREW
 864:  BR -110
 869:  PUTEOL
 870:  RET4
